name,type,value
param_grid_width,integer,20
param_grid_height,integer,20
param_global_mean,float,20
param_global_std,float,10
param_stationary,boolean,True
param_nonstationarity_num_points,integer,10
param_nonstationary_min_mean,float,10
param_nonstationary_max_mean,float,100
param_ac,float,0.5
param_ac_iterations,integer,3
param_ac_static,boolean,True
param_ac_mean,float,0.5
param_ac_std,float,0.3
param_feature_min,float,0
param_feature_max,float,1
param_num_features,integer,1
param_feature_correlation,float,0.5